gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,numprofiles,cancelled,downgraded,bundle,kids,longestsession,topgenre,secondgenre,pred,neighbors
woman,20.0,52.05,1,P,9.36,1,2,1,0,0,1,113.91,Thriller,ScienceFiction,0.662777129521587,[381 307 342 328 445   8 363 370 194 197]
woman,19.0,88.69,16,A,51.74,0,2,1,0,0,0,46.31,Drama,Comedy,0.6062424969987995,[121 108 218 226 474 440 303 162 293 454]
woman,65.0,71.99,16,B,60.93,1,2,1,1,0,0,53.61,Comedy,Horror,0.6062424969987995,[ 58 309 434 282 452 453 389  48  22 413]
woman,48.0,102.55,23,P,10.18,0,2,1,0,1,0,18.23,RomanticComedy,Comedy,0.6062424969987995,[338 256 284 336 302 175 252   6   2 479]
woman,57.0,67.79,22,B,15.66,0,1,1,0,0,0,35.42,Horror,Comedy,0.6062424969987995,[459 399  53 357 179 498 312 292  77 185]
woman,49.0,74.06,20,A,70.34,1,5,1,0,0,0,253.58,Comedy,Documentary,0.6062424969987995,[ 46 126 375 145  35 424  15 403  18  67]
man,63.0,68.32,24,B,50.69,1,3,1,0,0,0,68.63,Horror,ScienceFiction,0.6062424969987995,[ 58 465 421  22 309 453  48 273 389 434]
woman,31.0,83.4,23,A,18.89,0,5,1,0,1,0,122.14,Comedy,Thriller,0.6062424969987995,[490 246 262 217 102 115 417  91 196  78]
woman,31.0,69.1,23,B,29.32,1,1,1,0,0,0,346.8,Thriller,ScienceFiction,0.6062424969987995,[206 186 430 202 180  90 141 373 107 195]
woman,56.0,68.22,18,B,54.45,0,2,1,0,0,0,30.37,Comedy,Horror,0.6062424969987995,[233 453 145  58  18  22 389 497  67 123]
nonbinary,40.0,87.85,13,A,81.64,1,2,1,1,0,0,251.53,Drama,Thriller,0.6062424969987995,[334  86 482 242 329 415 126 237 483 375]
nonbinary,51.0,82.76,23,P,3.29,1,3,1,0,0,0,52.72,Comedy,RomanticComedy,0.6062424969987995,[480  54 136 214 346  13 192  92 348 324]
woman,65.0,61.15,8,A,112.7,1,1,0,0,0,0,8.48,ScienceFiction,Thriller,0.5983971504897596,[125 449 276 372 221 272  61 184 161 274]
man,54.0,48.93,7,B,1.67,1,3,0,0,1,0,205.17,ScienceFiction,Drama,0.5983971504897596,[113  83 384  69  68 367 316 172 400 117]
woman,69.0,33.62,4,B,22.9,1,3,0,0,0,0,74.85,Drama,Comedy,0.5983971504897596,[229 481 183  89 204 187 331  81 142 364]
woman,68.0,62.14,13,P,0.59,0,2,0,0,0,0,237.83,Comedy,ScienceFiction,0.5983971504897596,[411 191  14 347 402 438 499 355 345 366]
woman,67.0,55.92,21,B,12.93,1,1,0,0,0,0,146.11,Comedy,ScienceFiction,0.5983971504897596,[171 177 259 286 411 345 191  14 142 402]
woman,19.0,60.22,20,A,92.76,1,1,0,1,0,0,125.93,Drama,Comedy,0.5983971504897596,[442  76 337 433 333 394  33 378 101 396]
woman,28.0,33.07,22,B,11.39,1,3,0,1,0,0,200.0,Comedy,Action,0.5983971504897596,[427 198 432 224 370   8  23  37 283 243]
woman,27.0,54.4,22,B,21.15,0,2,0,0,1,0,67.25,RomanticComedy,Thriller,0.5983971504897596,[248 209 328 342 416 317 445 363 307 268]
woman,58.0,55.65,29,B,11.81,1,3,1,1,0,0,780.98,Horror,Comedy,0.5550411522633745,[153 492 343 146  70  68 359 468 496 172]
woman,53.0,62.31,25,A,46.09,0,2,1,0,0,1,95.54,Thriller,Comedy,0.5550411522633745,[123 211 149 239 205 360 298   3  65 405]
woman,43.0,57.95,29,B,75.23,0,2,1,0,0,1,302.07,Horror,Thriller,0.5550411522633745,[227  87   3 350  94 245 441 278 176 405]
woman,62.0,66.41,25,P,9.73,0,6,1,0,0,1,99.31,Thriller,ScienceFiction,0.5550411522633745,[366 241 347 498 438 312 459 138  53  14]
woman,62.0,62.5,24,B,17.02,1,1,1,1,1,1,205.44,RomanticComedy,Comedy,0.5550411522633745,[ 14 345 366 241 330 347 179 359 495 459]
man,44.0,56.81,28,B,34.18,0,2,1,1,0,1,94.8,RomanticComedy,Thriller,0.5550411522633745,[ 41 140 441  55 405  31  20 287 211 205]
other,68.0,61.17,32,B,9.45,1,3,1,0,0,1,74.05,Horror,ScienceFiction,0.5550411522633745,[191 402 411  14 345 347 330 355 499 366]
nonbinary,55.0,52.72,28,P,14.87,0,2,1,0,0,0,281.2,RomanticComedy,ScienceFiction,0.5550411522633745,[277 496  83 113 400  70 343 117  69  68]
other,66.0,57.25,25,B,18.42,1,3,1,1,1,0,492.25,ScienceFiction,Comedy,0.5550411522633745,[345 177 171 259 411 191 330  14 402 286]
man,62.0,66.07,27,P,36.24,1,1,1,0,0,0,89.08,Comedy,Horror,0.5550411522633745,[421 465  58 330 459 399 366 273 138 345]
woman,39.0,65.91,32,P,83.46,0,2,1,0,0,1,73.08,Documentary,Thriller,0.5550411522633745,[ 94 104 403 169 391 297 156  87 379 126]
woman,55.0,64.86,29,A,21.27,1,3,1,0,1,1,33.1,ScienceFiction,RomanticComedy,0.5550411522633745,[298  77 399 234 179 459  53 103 380 149]
man,29.0,81.22,10,A,67.97,1,2,1,0,0,1,284.59,Thriller,Comedy,0.5368098159509203,[ 17  88 226 475  42 108 362 228 143 203]
woman,47.0,92.23,9,B,23.58,0,1,1,0,0,1,99.63,Thriller,Comedy,0.5368098159509203,[  2 175 236 182 137 415  64 302 252 346]
nonbinary,57.0,68.4,16,A,201.04,1,3,1,0,0,1,198.94,Horror,RomanticComedy,0.5368098159509203,[ 62 419 279 150 274 372 472 272  79 318]
nonbinary,27.0,71.94,1,B,154.73,0,3,1,1,0,1,21.96,Comedy,Drama,0.5368098159509203,[219  33 408  79 349 396 333 156 167 472]
woman,37.0,43.72,35,B,23.4,1,2,1,1,0,0,126.14,Comedy,Thriller,0.5307984790874525,[283 410 469 368  37 232 489 159 427  23]
woman,40.0,61.68,39,A,18.8,0,2,1,0,1,0,63.5,Comedy,Documentary,0.5307984790874525,[100  51 477  31  98 412  32 491  57 305]
woman,62.0,52.26,37,B,13.69,1,8,1,0,0,0,200.69,RomanticComedy,Comedy,0.5307984790874525,[343 492 494 172 146  68 177 286 358 316]
nonbinary,57.0,59.44,44,P,29.79,1,2,1,0,0,0,493.6,Thriller,ScienceFiction,0.5307984790874525,[213  70 380 123 360 298 239 359 390 153]
woman,35.0,55.14,36,A,4.29,0,2,1,0,0,0,243.56,ScienceFiction,Thriller,0.5307984790874525,[306  98 377 476 100 412 268 489 232 159]
man,21.0,63.51,41,B,37.54,1,1,1,0,0,0,165.38,Horror,RomanticComedy,0.5307984790874525,[ 44 376 442 212 387  11 209 337 216 300]
woman,42.0,23.05,41,P,130.8,0,3,1,0,0,0,65.96,Documentary,Drama,0.5307984790874525,[155 428 161 176 224 187 333  95 245  23]
woman,44.0,64.74,39,A,3.22,1,6,1,0,1,0,126.19,Comedy,Drama,0.5307984790874525,[491  32  72 320 439 477 487   7  28  51]
woman,66.0,47.43,39,B,217.48,1,3,1,0,0,0,200.81,Comedy,Drama,0.5307984790874525,[419 428  62 279 319 372 274 125 272 161]
woman,48.0,57.63,37,B,37.28,1,3,1,0,0,0,53.84,ScienceFiction,Thriller,0.5307984790874525,[ 55  41 405 441 205 211  20 140 239 149]
woman,53.0,52.65,41,B,15.3,1,1,1,0,0,0,313.62,Comedy,Drama,0.5307984790874525,[277 117 400 496  83  69 113 468  70 316]
man,43.0,63.41,38,B,6.78,1,2,1,1,0,0,200.08,Comedy,Horror,0.5307984790874525,[491  32 477  51 320  72 305 439   7  28]
man,57.0,50.59,38,P,14.03,1,2,1,0,1,0,80.49,Comedy,RomanticComedy,0.5307984790874525,[316 343 113 358  68 172 492 494 277 146]
other,53.0,64.0,38,B,37.42,0,2,1,0,1,0,49.08,Thriller,Comedy,0.5307984790874525,[149 123 239 298 211  65 234 497 127 380]
woman,40.0,58.53,16,B,3.65,0,2,0,0,0,1,47.61,Comedy,RomanticComedy,0.47460757156048017,[ 98  51 476 412 100 491  32 477  57 414]
woman,52.0,62.22,17,B,4.08,1,2,0,1,0,1,78.62,Thriller,Comedy,0.47460757156048017,[103 451 439  77   7 429 359 468 380 185]
woman,19.0,59.3,17,B,26.1,0,2,0,0,0,1,171.9,Comedy,Documentary,0.47460757156048017,[ 11 307 216 328  44 376 442 381 209 445]
woman,38.0,52.54,9,B,84.85,1,3,0,0,0,1,270.98,Comedy,Drama,0.47460757156048017,[155 176 245 227  94 350  19  87  97 441]
woman,55.0,48.88,21,B,34.15,0,4,0,0,0,1,123.01,ScienceFiction,Comedy,0.47460757156048017,[407 358 484 277  75 325  81 316 113  70]
woman,39.0,63.53,1,B,5.39,0,2,0,1,1,1,1691.17,Comedy,Drama,0.47460757156048017,[ 51  57 412 414 491  32 393  98 477 320]
woman,30.0,55.92,14,P,25.14,1,2,0,0,1,1,216.5,ScienceFiction,Comedy,0.47460757156048017,[114 209 248 317 416 268 240 328 100 306]
woman,25.0,45.16,22,P,9.43,1,2,0,0,1,1,155.69,Thriller,Comedy,0.47460757156048017,[  8 194 370 432 342 427 248 232 377 489]
woman,42.0,61.46,12,B,76.61,0,3,0,0,0,1,88.2,RomanticComedy,Thriller,0.47460757156048017,[ 87  94 227 104 169   3 403 441 350 245]
woman,25.0,73.51,27,B,22.22,1,2,1,0,1,0,263.62,Action,Drama,0.47408431237042153,[ 93 374   5 295 430  74 385 186 300 267]
man,36.0,87.47,32,B,8.44,1,2,1,0,1,0,78.27,Comedy,Action,0.47408431237042153,[  4  43  73 152 464 493 264 296 490 137]
man,38.0,79.8,32,B,25.82,1,3,1,0,0,0,638.88,RomanticComedy,Thriller,0.47408431237042153,[154 280 264 247 102 291 464  49 210 493]
man,53.0,76.94,32,B,15.71,1,1,1,0,0,0,243.92,Comedy,Documentary,0.47408431237042153,[136  13  54 207 178 327 436 129 304 192]
woman,59.0,75.26,32,B,18.0,1,2,1,0,0,0,51.96,Comedy,RomanticComedy,0.47408431237042153,[388 132  34 266 270 178  47  36 164  59]
nonbinary,47.0,66.55,29,B,17.06,0,2,1,0,0,0,63.96,Comedy,RomanticComedy,0.47408431237042153,[ 28 486 444 305   7  72 439  27  20 487]
woman,66.0,84.03,29,B,13.4,0,1,1,0,0,0,36.14,Thriller,Comedy,0.47408431237042153,[112 314 294 311 351 231 356 361 124 285]
woman,18.0,69.33,27,B,87.3,1,6,1,0,0,0,235.39,Thriller,Horror,0.47408431237042153,[101 394 396 337  88  10 203 442  17 471]
woman,31.0,72.22,31,B,9.21,1,6,1,0,0,0,241.87,Comedy,Horror,0.47408431237042153,[181 373 371 257 107 195 186 457  25 255]
man,66.0,75.0,26,P,64.75,1,6,1,0,1,0,44.32,Documentary,Horror,0.47408431237042153,[434 282 452 309  58 413 389 144 453 225]
woman,38.0,66.66,1,P,113.42,1,2,0,1,0,0,372.89,Horror,ScienceFiction,0.4697933227344992,[156 391 174 403  94  33 220 104 472 219]
man,64.0,66.92,15,B,12.58,1,1,0,0,1,0,183.24,Thriller,ScienceFiction,0.4697933227344992,[366 138 438 355 347 241 402 499 498  14]
man,35.0,75.94,18,A,61.04,1,6,0,0,1,0,97.35,ScienceFiction,Thriller,0.4697933227344992,[143 288 271 297 475  63  88 104 473 169]
woman,31.0,89.67,12,B,105.18,1,3,0,1,0,0,77.94,Comedy,Drama,0.4697933227344992,[482 334 471 120 329  17 147 118 483 408]
woman,55.0,78.8,3,A,142.35,0,1,0,1,1,0,69.73,Documentary,RomanticComedy,0.4697933227344992,[ 56 170 472 406 220 372   0 274 272 470]
woman,28.0,75.46,15,P,1.99,1,2,0,0,0,0,59.31,Horror,RomanticComedy,0.4697933227344992,[257 371 181 420 340 457 295 374 335 322]
woman,38.0,66.13,16,A,74.7,1,6,0,1,0,0,126.41,Comedy,Documentary,0.4697933227344992,[104  94 169 297 403 379 391  87  12 473]
woman,34.0,76.04,15,B,9.67,0,3,0,0,0,0,97.68,Action,RomanticComedy,0.4697933227344992,[ 49 195 335 457 244  91 181 257 107 371]
woman,23.0,84.28,13,P,50.6,1,2,0,1,0,0,491.85,Comedy,ScienceFiction,0.4697933227344992,[108 226 121 303 218 454 203 228 293 110]
woman,66.0,49.52,27,B,4.13,1,1,0,1,0,0,71.24,RomanticComedy,Drama,0.45252984650369527,[142 286 204 494 259 172 171 492 343 177]
woman,23.0,63.31,32,A,33.54,1,2,0,0,0,0,49.96,Drama,Action,0.45252984650369527,[376  44 209 387 212 442 317 160  11 300]
nonbinary,58.0,57.8,31,B,19.75,0,7,0,1,1,0,683.18,Comedy,ScienceFiction,0.45252984650369527,[ 70 153 380 359 213 496 495 343 360  77]
nonbinary,51.0,44.81,24,B,75.55,1,2,0,1,0,0,218.33,Thriller,Drama,0.45252984650369527,[350  97 325 161 278  81  75 227 205 405]
other,34.0,55.55,32,B,30.28,1,2,0,0,1,0,159.67,Documentary,Thriller,0.45252984650369527,[114  19  31 100 248 317 159 209 240 268]
woman,68.0,47.53,23,B,4.81,1,3,0,1,0,0,41.86,Thriller,Comedy,0.45252984650369527,[142 204 286 259 171 481 183 494 177 172]
woman,31.0,64.13,46,B,39.76,1,2,1,1,0,1,263.24,Horror,Comedy,0.3881554130516786,[206 202 180  90 317 209 114  31 186 430]
man,20.0,58.79,46,A,28.39,0,2,1,0,0,1,359.06,Comedy,Horror,0.3881554130516786,[307  11 328 216  44 209 376 445 442 381]
woman,38.0,62.85,44,B,13.57,0,2,1,1,0,1,37.87,Thriller,ScienceFiction,0.3881554130516786,[412  51  57 100 393  98 414 477 458  32]
woman,24.0,45.05,33,B,32.02,1,2,1,1,0,1,76.21,Comedy,RomanticComedy,0.3881554130516786,[243 370  37 445 248 194   8 378 433 198]
woman,31.0,61.05,36,B,70.65,1,2,1,0,1,1,79.71,Thriller,ScienceFiction,0.3881554130516786,[ 94 297 169 104  76 240 114 176 155 337]
woman,35.0,53.54,34,B,15.66,1,2,1,0,1,1,140.76,Comedy,Thriller,0.3881554130516786,[306 377 159 232 100 489 114 248  98 476]
woman,70.0,63.76,41,B,123.21,0,2,1,0,1,1,130.12,ScienceFiction,RomanticComedy,0.3881554130516786,[272 125 274 449 372 221 276 119  61 128]
man,59.0,40.4,42,A,11.05,0,6,1,0,0,1,23.98,ScienceFiction,Thriller,0.3881554130516786,[ 89 183 364 316 484 367 199 407 113 384]
woman,70.0,52.68,36,B,8.05,0,2,1,0,1,1,31.32,Comedy,Documentary,0.3881554130516786,[171 286 259 142 177 191 411 204  24 494]
woman,52.0,39.19,37,A,17.71,1,2,1,0,0,1,255.15,Documentary,RomanticComedy,0.3881554130516786,[199 448 364 166 367 484 384 407  89  75]
man,30.0,64.2,40,B,12.56,0,2,1,1,1,1,100.61,Comedy,Drama,0.3881554130516786,[ 90  96 326 202 268  25 458 317 416 373]
woman,69.0,55.1,49,B,19.5,1,1,1,0,0,1,278.86,Comedy,Thriller,0.3881554130516786,[171 259 177 286 191 446 345 142  24 411]
woman,21.0,32.53,48,B,14.9,0,1,1,0,0,1,188.9,Comedy,Horror,0.3881554130516786,[198 370   8 427 432 224 243 194  37 283]
woman,71.0,54.97,38,A,4.07,0,1,1,1,0,1,182.27,ScienceFiction,Horror,0.3881554130516786,[171 286 191 259 411 142 177 345 402  14]
woman,21.0,64.65,49,P,88.81,0,2,1,1,1,1,305.97,Thriller,ScienceFiction,0.3881554130516786,[337 442 394 101 396  88  33 297  94  76]
woman,54.0,61.22,38,B,39.74,0,3,1,0,0,1,99.38,ScienceFiction,Comedy,0.3881554130516786,[123 149 239 211 360 298 205 213 380  55]
man,71.0,44.3,44,P,8.12,0,3,1,1,0,1,2669.49,Thriller,RomanticComedy,0.3881554130516786,[204 481 142 229 183 286 259 171  24 331]
man,67.0,53.42,39,P,1.66,1,2,1,0,0,1,76.29,Comedy,Horror,0.3881554130516786,[286 142 171 411 259 177 494 146 492 172]
woman,24.0,45.08,40,P,33.24,0,7,0,0,0,0,157.41,RomanticComedy,Action,0.37787567302985803,[243 370  37 445 378 248 433 194   8 240]
woman,55.0,46.63,46,B,2.37,1,2,0,0,0,1,18.87,Comedy,Drama,0.37787567302985803,[113 384 367 316  83 172  68 484 494  69]
nonbinary,35.0,49.75,41,A,12.41,1,3,0,0,0,0,454.0,Horror,Comedy,0.37787567302985803,[377 306 232 489 159 283 248 410  30 476]
woman,20.0,40.65,45,A,46.4,1,2,0,0,1,0,66.89,Comedy,Drama,0.37787567302985803,[198 243 370 433 378  76  37 445   8 240]
woman,36.0,47.91,36,B,3.57,0,2,0,0,0,1,19.52,Drama,Comedy,0.37787567302985803,[489 232 377 306  30 159 368 476 283 432]
woman,44.0,50.34,33,A,172.49,1,1,0,0,1,1,100.67,Horror,Comedy,0.37787567302985803,[428 349 279 333 174  62 419  79 161 372]
woman,48.0,45.68,38,B,12.47,1,2,0,0,1,0,54.19,Thriller,Comedy,0.37787567302985803,[105 384 367 166  75 117 484  30 308 113]
woman,53.0,38.35,48,P,300.0,1,2,0,0,0,1,332.6,Thriller,ScienceFiction,0.37787567302985803,[223 428 323 319  62 466 478 134 419 222]
man,67.0,42.5,37,A,135.93,0,2,0,1,1,1,283.4,Thriller,Comedy,0.37787567302985803,[161 419 449  61 276 422 125 278 279 184]
woman,38.0,48.21,35,B,300.0,1,2,0,1,0,1,170.07,Comedy,RomanticComedy,0.37787567302985803,[223 323 466 134 478  62 428 319 222 349]
woman,44.0,46.53,35,B,23.47,0,1,0,0,1,0,1566.95,ScienceFiction,Drama,0.37787567302985803,[105 368 159  75 410  30 117 308 287  97]
woman,50.0,40.35,44,B,128.02,1,6,0,0,0,0,130.79,RomanticComedy,Documentary,0.37787567302985803,[161 278 174 279 449 155 184 350 276 176]
woman,25.0,41.41,40,B,20.11,1,1,0,0,1,1,64.77,Drama,Comedy,0.37787567302985803,[370   8 432 198 427 194  37 243 248 283]
woman,21.0,45.43,42,B,1.6,1,2,0,0,0,1,191.54,Documentary,ScienceFiction,0.37787567302985803,[  8 370 194 342 432 381 198 445 328 307]
woman,27.0,45.06,33,B,60.56,1,7,0,1,0,1,351.54,Thriller,Drama,0.37787567302985803,[ 76 243 378 433 240  37 155 176 469 248]
woman,69.0,47.45,47,P,6.15,0,1,0,0,0,0,87.34,RomanticComedy,Horror,0.37787567302985803,[142 204 286 259 171 481 183 494 177 172]
man,36.0,88.09,24,P,3.22,0,2,1,0,1,1,222.27,Thriller,Comedy,0.37685817597428684,[ 43   4 152  73 493 296 464 264 137 417]
other,67.0,96.76,31,B,26.31,1,1,1,0,0,1,150.19,Comedy,Horror,0.37685817597428684,[461 168 341  80 418 361 261 299 488   6]
woman,59.0,88.43,24,A,35.27,1,6,1,0,0,1,65.9,Comedy,Thriller,0.37685817597428684,[189  85   9  64 488 190 201  99 351 341]
woman,33.0,84.98,31,B,11.24,1,8,1,1,0,1,355.02,Horror,Drama,0.37685817597428684,[490 417   4 296 464 246 262  43 335 102]
woman,57.0,70.15,30,B,36.29,1,2,1,0,0,1,66.2,Thriller,ScienceFiction,0.37685817597428684,[497 357 273 233 425 459 399 127 298 388]
woman,44.0,76.87,30,B,17.87,0,2,1,0,0,1,22.98,Comedy,Action,0.37685817597428684,[386   1 249 158 310 251 423 291  92 263]
nonbinary,61.0,71.22,27,B,6.57,1,1,1,0,0,1,261.42,Documentary,Comedy,0.37685817597428684,[116 270 266 312 498  47 138 292 366 438]
nonbinary,61.0,76.33,20,B,23.47,1,2,1,0,0,1,110.36,Documentary,Horror,0.37685817597428684,[132  34 388 164 124 273  47 235 178 314]
woman,39.0,68.1,30,P,8.47,0,7,1,1,1,1,72.04,Comedy,Horror,0.37685817597428684,[485 320  57 255 109 393  32 491 414 250]
woman,40.0,74.9,29,A,51.55,1,6,1,0,1,1,227.05,Documentary,Comedy,0.37685817597428684,[ 63 288 379 473 271 131  12 424 143 263]
woman,32.0,86.28,20,B,5.32,0,4,1,0,1,1,145.67,Drama,Comedy,0.37685817597428684,[417 490 262   4 296  45  43 246 460  73]
woman,21.0,75.27,30,B,3.17,0,1,1,0,0,1,68.87,Thriller,Comedy,0.37685817597428684,[322 295 193 352 340 374 431 148 267 289]
woman,39.0,86.32,32,B,47.53,1,3,1,0,0,1,16.68,Thriller,Horror,0.37685817597428684,[122 237 415 247  78 290 242 288 464 102]
woman,22.0,78.78,21,B,33.06,1,3,1,0,1,1,510.97,Drama,ScienceFiction,0.37685817597428684,[385   5 352 303 404 454  93 362 193  21]
woman,42.0,47.42,55,A,8.95,1,4,1,0,0,1,121.92,Thriller,Action,0.37317282889079967,[ 30 105 368 159 476 308 287 489 410 232]
woman,53.0,42.95,51,B,24.55,1,2,1,0,1,1,19.82,RomanticComedy,ScienceFiction,0.37317282889079967,[407 484 448  75 367 384 199  81 113 364]
woman,18.0,48.96,52,P,5.86,1,2,1,0,0,0,10.55,Comedy,Horror,0.37317282889079967,[  8 370 381 342 307 328 445 194 363 197]
man,49.0,27.01,50,P,23.16,0,3,1,0,0,1,52.01,Thriller,ScienceFiction,0.37317282889079967,[ 95 199 187 448 364  23 166 224  89 367]
nonbinary,25.0,70.3,48,B,7.57,0,4,1,0,1,0,72.49,Drama,Comedy,0.35854700854700855,[300 160 353 267 373 295 186 374 148  90]
woman,37.0,96.26,42,A,62.56,0,2,1,0,0,0,69.0,ScienceFiction,Comedy,0.35854700854700855,[483 237  39 398 122 415 334  84 200 344]
woman,46.0,65.7,47,P,6.4,1,3,1,0,0,0,436.5,ScienceFiction,RomanticComedy,0.35854700854700855,[ 72   7  28 439 487  32 491 305 320 477]
woman,30.0,79.51,46,B,3.68,1,2,1,0,0,0,40.22,Drama,Thriller,0.35854700854700855,[335 457 417 420 246  91 340 257 490 289]
woman,65.0,77.48,36,A,10.17,0,1,1,0,0,0,52.69,ScienceFiction,Thriller,0.35854700854700855,[383 230 313 164 314 139 294 450 132 135]
man,68.0,69.26,41,P,9.18,0,3,1,0,0,0,50.63,Comedy,Thriller,0.35854700854700855,[355 499 138 438  71 139 366 402 450  47]
nonbinary,64.0,66.56,41,B,7.22,1,2,1,1,0,0,29.6,Comedy,Thriller,0.35854700854700855,[366 438 347 355 241 138  14 498 499 402]
woman,28.0,78.72,44,B,4.57,1,7,1,0,1,0,118.81,Drama,ScienceFiction,0.35854700854700855,[420 340 289 335 457 257 322 417  91 246]
man,61.0,68.74,46,P,37.19,1,2,1,0,0,0,22.38,Drama,RomanticComedy,0.35854700854700855,[ 58 273 421 459 357 399 465 497 138  47]
woman,23.0,69.62,40,B,18.23,0,3,1,0,0,0,77.84,Thriller,Drama,0.35854700854700855,[300 267 387 160 353 148 376   5 295 186]
woman,56.0,73.73,34,A,41.94,1,2,1,0,0,0,239.92,Comedy,Thriller,0.35854700854700855,[233 273 497 365 425  67 269 357 178 315]
woman,22.0,67.67,38,A,27.19,0,1,1,1,0,0,110.1,Comedy,Drama,0.35854700854700855,[387  44 376 300 267 212 160 353   5  40]
woman,50.0,76.44,37,B,31.31,1,1,1,1,0,0,70.7,Thriller,Comedy,0.35854700854700855,[327 129 275 310  67 365 269 207  50 425]
woman,55.0,87.02,49,A,7.5,1,1,1,0,0,0,83.82,Comedy,Thriller,0.35854700854700855,[281 157 201 238  85   9 324 190 130  52]
man,31.0,84.36,47,B,21.43,0,2,1,0,0,0,119.48,Comedy,Drama,0.35854700854700855,[490 102 262  78 246 196 217 115 464 417]
man,40.0,77.63,42,B,21.08,0,2,1,0,0,0,137.5,Documentary,Drama,0.35854700854700855,[291 280 210 386 158 154   1 244 263 423]
man,60.0,85.4,38,B,9.62,1,6,1,1,1,0,150.74,ScienceFiction,Comedy,0.35854700854700855,[201 231 157 238 324 112 294 351  85 135]
woman,63.0,103.07,33,B,32.61,1,1,1,0,0,0,302.16,Thriller,ScienceFiction,0.35854700854700855,[ 80 418 299   6 261 188 461 133 488 284]
woman,39.0,68.13,38,B,11.89,0,1,1,0,0,0,372.07,Thriller,Comedy,0.35854700854700855,[485 109 320 255  57 393  32 260 477 250]
woman,20.0,78.19,41,B,102.43,0,2,1,0,0,0,65.69,Thriller,Comedy,0.35854700854700855,[396 471  10 219  17 408  33 226 203 101]
woman,37.0,69.35,40,B,1.69,1,1,1,1,1,0,69.91,Comedy,Thriller,0.35854700854700855,[255 485  57 393 414 250 458 107 320 181]
woman,63.0,79.48,41,B,12.88,0,2,1,1,0,0,220.1,Comedy,Horror,0.35854700854700855,[314 294 132 135 112 124 230  36 383 351]
woman,26.0,85.84,1,B,27.51,1,3,0,0,0,1,115.03,Horror,Thriller,0.3502736512900704,[110 196 254 293 435 460 162 344 262 228]
woman,46.0,73.98,10,B,7.87,0,2,0,0,1,1,94.54,Drama,Thriller,0.3502736512900704,[208 249 455 436   1 463 386 251 158 207]
woman,63.0,82.12,17,B,22.73,0,2,0,1,0,1,146.19,Thriller,Action,0.3502736512900704,[351 314 124 112 132 294  34 235 231 135]
woman,68.0,64.78,6,B,27.3,0,3,0,0,0,1,399.25,ScienceFiction,Drama,0.3502736512900704,[330 402 421 465 345  48 191 138 366 355]
woman,41.0,82.41,13,P,33.41,1,8,0,0,1,1,118.4,Thriller,Comedy,0.3502736512900704,[247 290 423 264 263 122 154 464 182 288]
woman,27.0,69.86,8,P,20.76,1,3,0,0,0,1,16.4,Drama,Comedy,0.3502736512900704,[186 430 300 373  90 202 371 160  93 267]
man,25.0,53.51,24,B,12.8,1,2,0,1,1,1,23.08,Horror,Thriller,0.34567164179104476,[342 328 363 307 381 248 445 194 416 209]
